NODE realtime.js [src=backend\lib\realtime.js loc=L1 community=11]
NODE handler() [src=backend\api\voice\kick.js loc=L24 community=4]
NODE handler() [src=backend\api\voice\role.js loc=L29 community=4]
NODE handler() [src=backend\api\voice\mute.js loc=L26 community=4]
NODE handler() [src=backend\api\voice\mode.js loc=L25 community=4]
NODE supabase.js [src=backend\lib\supabase.js loc=L1 community=4]
NODE tripNormalize.ts [src=mobile\src\lib\tripNormalize.ts loc=L1 community=14]
NODE broadcast() [src=backend\lib\realtime.js loc=L142 community=4]
NODE sendError() [src=backend\lib\permissions.js loc=L106 community=4]
NODE permissions.js [src=backend\lib\permissions.js loc=L1 community=4]
NODE handleOptions() [src=backend\lib\permissions.js loc=L116 community=4]
NODE getAuthContext() [src=backend\lib\permissions.js loc=L74 community=4]
NODE send() [src=mobile\src\screens\SupportChatScreen.tsx loc=L23 community=6]
NODE requireCapability() [src=backend\lib\permissions.js loc=L29 community=4]
NODE .sendSignal() [src=mobile\src\voice\waitingRoomP2P.ts loc=L279 community=8]
NODE broadcastRaiseHand() [src=mobile\src\hooks\useParticipants.js loc=L190 community=6]
NODE MainApplication [src=mobile\android\app\src\main\java\com\tripsync\mobile\MainApplication.kt loc=L19 community=13]
NODE MainApplication.kt [src=mobile\android\app\src\main\java\com\tripsync\mobile\MainApplication.kt loc=L1 community=13]
NODE tripChannel() [src=shared\voiceConstants.js loc=L43 community=4]
NODE handler() [src=backend\api\signal\ice.js loc=L10 community=4]
NODE tripDateVsToday() [src=mobile\src\lib\tripNormalize.ts loc=L92 community=14]
NODE asNum() [src=mobile\src\lib\tripNormalize.ts loc=L28 community=14]
NODE handler() [src=frontend\api\[...path].js loc=L1 community=6]
NODE role.js [src=backend\api\voice\role.js loc=L1 community=4]
NODE handler() [src=frontend\api\proxy.js loc=L1 community=6]
NODE canAssignRole() [src=backend\lib\permissions.js loc=L42 community=4]
NODE normalizeTripFromApi() [src=mobile\src\lib\tripNormalize.ts loc=L33 community=14]
NODE parseBody() [src=backend\api\voice\role.js loc=L17 community=4]
NODE parseDateOnlyLocal() [src=mobile\src\lib\tripNormalize.ts loc=L77 community=14]
NODE startOfTodayLocal() [src=mobile\src\lib\tripNormalize.ts loc=L87 community=14]
NODE updateMemberRole() [src=backend\lib\supabase.js loc=L56 community=4]
NODE .onConfigurationChanged() [src=mobile\android\app\src\main\java\com\tripsync\mobile\MainApplication.kt loc=L52 community=13]
NODE proxy.js [src=frontend\api\proxy.js loc=L1 community=6]
NODE SupportChatScreen.tsx [src=mobile\src\screens\SupportChatScreen.tsx loc=L1 community=6]
NODE .onCreate() [src=mobile\android\app\src\main\java\com\tripsync\mobile\MainApplication.kt loc=L41 community=13]
NODE isBookingCancelledOrCompleted() [src=mobile\src\lib\tripNormalize.ts loc=L102 community=14]
NODE MainApplication.kt [src=android\app\src\main\java\com\anonymous\reactexample\MainApplication.kt loc=L1 community=13]
NODE isPrivateTrip() [src=mobile\src\lib\tripNormalize.ts loc=L107 community=14]
NODE run-expo-android.ps1 [src=mobile\scripts\run-expo-android.ps1 loc=L1 community=58]
EDGE handler() --contains [EXTRACTED]--> role.js
EDGE handler() --calls [EXTRACTED]--> parseBody()
EDGE handler() --calls [INFERRED]--> handleOptions()
EDGE handler() --calls [INFERRED]--> getAuthContext()
EDGE handler() --calls [INFERRED]--> requireCapability()
EDGE handler() --calls [INFERRED]--> canAssignRole()
EDGE handler() --calls [INFERRED]--> updateMemberRole()
EDGE handler() --calls [INFERRED]--> broadcast()
EDGE handler() --calls [INFERRED]--> sendError()
EDGE handler() --contains [EXTRACTED]--> proxy.js
EDGE handler() --calls [INFERRED]--> send()
EDGE .onConfigurationChanged() --method [EXTRACTED]--> MainApplication
EDGE normalizeTripFromApi() --contains [EXTRACTED]--> tripNormalize.ts
EDGE normalizeTripFromApi() --calls [EXTRACTED]--> asNum()
EDGE send() --calls [INFERRED]--> handler()
EDGE send() --calls [INFERRED]--> broadcastRaiseHand()
EDGE send() --contains [EXTRACTED]--> SupportChatScreen.tsx
EDGE send() --calls [INFERRED]--> .sendSignal()
EDGE broadcast() --calls [INFERRED]--> handler()
EDGE broadcast() --calls [INFERRED]--> handler()
EDGE broadcast() --calls [INFERRED]--> handler()
EDGE broadcast() --contains [EXTRACTED]--> realtime.js
EDGE broadcast() --calls [INFERRED]--> tripChannel()
EDGE MainApplication --contains [EXTRACTED]--> MainApplication.kt
EDGE MainApplication --method [EXTRACTED]--> .onCreate()
EDGE MainApplication --contains [EXTRACTED]--> MainApplication.kt
EDGE requireCapability() --calls [INFERRED]--> handler()
EDGE requireCapability() --calls [INFERRED]--> handler()
EDGE requireCapability() --calls [INFERRED]--> handler()
EDGE requireCapability() --contains [EXTRACTED]--> permissions.js
EDGE canAssignRole() --contains [EXTRACTED]--> permissions.js
EDGE handleOptions() --calls [INFERRED]--> handler()
EDGE handleOptions() --calls [INFERRED]--> handler()
EDGE handleOptions() --calls [INFERRED]--> handler()
EDGE handleOptions() --calls [INFERRED]--> handler()
EDGE handleOptions() --contains [EXTRACTED]--> permissions.js
EDGE sendError() --calls [INFERRED]--> handler()
EDGE sendError() --calls [INFERRED]--> handler()
EDGE sendError() --calls [INFERRED]--> handler()
EDGE sendError() --calls [INFERRED]--> handler()
EDGE sendError() --contains [EXTRACTED]--> permissions.js
EDGE getAuthContext() --calls [INFERRED]--> handler()
EDGE getAuthContext() --calls [INFERRED]--> handler()
EDGE getAuthContext() --calls [INFERRED]--> handler()
EDGE getAuthContext() --contains [EXTRACTED]--> permissions.js
EDGE tripNormalize.ts --contains [EXTRACTED]--> parseDateOnlyLocal()
EDGE tripNormalize.ts --contains [EXTRACTED]--> startOfTodayLocal()
EDGE tripNormalize.ts --contains [EXTRACTED]--> tripDateVsToday()
EDGE tripNormalize.ts --contains [EXTRACTED]--> isBookingCancelledOrCompleted()
EDGE tripNormalize.ts --contains [EXTRACTED]--> isPrivateTrip()
EDGE updateMemberRole() --cont
... (truncated to ~2000 token budget)
NODE StubVoiceManager [src=mobile\src\lib\voiceManagerStub.ts loc=L7 community=7]
NODE WaitingRoomP2P [src=mobile\src\voice\waitingRoomP2P.ts loc=L50 community=8]
NODE send() [src=mobile\src\screens\SupportChatScreen.tsx loc=L23 community=6]
NODE .sendSignal() [src=mobile\src\voice\waitingRoomP2P.ts loc=L279 community=8]
NODE .start() [src=mobile\src\voice\waitingRoomP2P.ts loc=L74 community=8]
NODE .makeOfferTo() [src=mobile\src\voice\waitingRoomP2P.ts loc=L177 community=8]
NODE .stop() [src=mobile\src\voice\waitingRoomP2P.ts loc=L284 community=8]
NODE .syncRemotePeers() [src=mobile\src\voice\waitingRoomP2P.ts loc=L156 community=8]
NODE waitingRoomP2P.ts [src=mobile\src\voice\waitingRoomP2P.ts loc=L1 community=8]
NODE .handleOffer() [src=mobile\src\voice\waitingRoomP2P.ts loc=L213 community=8]
NODE .stop() [src=mobile\src\lib\voiceManagerStub.ts loc=L23 community=7]
NODE .setVoiceMode() [src=mobile\src\lib\voiceManagerStub.ts loc=L41 community=7]
NODE .handleIceCandidate() [src=mobile\src\lib\voiceManagerStub.ts loc=L31 community=7]
NODE .setMuted() [src=mobile\src\lib\voiceManagerStub.ts loc=L35 community=7]
NODE .constructor() [src=mobile\src\voice\waitingRoomP2P.ts loc=L62 community=8]
NODE .getMuted() [src=mobile\src\lib\voiceManagerStub.ts loc=L37 community=7]
NODE .handleAnswer() [src=mobile\src\voice\waitingRoomP2P.ts loc=L257 community=8]
NODE .handleOffer() [src=mobile\src\lib\voiceManagerStub.ts loc=L27 community=7]
NODE .setRemoteMuted() [src=mobile\src\lib\voiceManagerStub.ts loc=L45 community=7]
NODE .handleIce() [src=mobile\src\voice\waitingRoomP2P.ts loc=L267 community=8]
NODE .setBlocked() [src=mobile\src\lib\voiceManagerStub.ts loc=L43 community=7]
NODE .start() [src=mobile\src\lib\voiceManagerStub.ts loc=L17 community=7]
NODE .removeRider() [src=mobile\src\lib\voiceManagerStub.ts loc=L33 community=7]
NODE .constructor() [src=mobile\src\lib\voiceManagerStub.ts loc=L12 community=7]
NODE voiceManagerStub.ts [src=mobile\src\lib\voiceManagerStub.ts loc=L1 community=7]
NODE .handleAnswer() [src=mobile\src\lib\voiceManagerStub.ts loc=L29 community=7]
NODE .getConnectedRiders() [src=mobile\src\lib\voiceManagerStub.ts loc=L47 community=7]
NODE .callRider() [src=mobile\src\lib\voiceManagerStub.ts loc=L25 community=7]
NODE run-expo-android.ps1 [src=mobile\scripts\run-expo-android.ps1 loc=L1 community=58]
EDGE .handleOffer() --method [EXTRACTED]--> WaitingRoomP2P
EDGE .handleOffer() --calls [EXTRACTED]--> .sendSignal()
EDGE .handleAnswer() --method [EXTRACTED]--> WaitingRoomP2P
EDGE .handleOffer() --method [EXTRACTED]--> StubVoiceManager
EDGE .handleIce() --method [EXTRACTED]--> WaitingRoomP2P
EDGE .sendSignal() --calls [INFERRED]--> send()
EDGE .sendSignal() --calls [EXTRACTED]--> .start()
EDGE .sendSignal() --calls [EXTRACTED]--> .makeOfferTo()
EDGE WaitingRoomP2P --contains [EXTRACTED]--> waitingRoomP2P.ts
EDGE WaitingRoomP2P --method [EXTRACTED]--> .constructor()
EDGE WaitingRoomP2P --method [EXTRACTED]--> .start()
EDGE WaitingRoomP2P --method [EXTRACTED]--> .syncRemotePeers()
EDGE WaitingRoomP2P --method [EXTRACTED]--> .makeOfferTo()
EDGE WaitingRoomP2P --method [EXTRACTED]--> .stop()
EDGE StubVoiceManager --contains [EXTRACTED]--> voiceManagerStub.ts
EDGE StubVoiceManager --method [EXTRACTED]--> .constructor()
EDGE StubVoiceManager --method [EXTRACTED]--> .start()
EDGE StubVoiceManager --method [EXTRACTED]--> .stop()
EDGE StubVoiceManager --method [EXTRACTED]--> .callRider()
EDGE StubVoiceManager --method [EXTRACTED]--> .handleAnswer()
EDGE StubVoiceManager --method [EXTRACTED]--> .handleIceCandidate()
EDGE StubVoiceManager --method [EXTRACTED]--> .removeRider()
EDGE StubVoiceManager --method [EXTRACTED]--> .setMuted()
EDGE StubVoiceManager --method [EXTRACTED]--> .getMuted()
EDGE StubVoiceManager --method [EXTRACTED]--> .setVoiceMode()
EDGE StubVoiceManager --method [EXTRACTED]--> .setBlocked()
EDGE StubVoiceManager --method [EXTRACTED]--> .setRemoteMuted()
EDGE StubVoiceManager --method [EXTRACTED]--> .getConnectedRiders()
NODE apiFetch() [src=mobile\src\api\client.ts loc=L54 community=1]
NODE WaitingRoomP2P [src=mobile\src\voice\waitingRoomP2P.ts loc=L50 community=8]
NODE .sendSignal() [src=mobile\src\voice\waitingRoomP2P.ts loc=L279 community=8]
NODE send() [src=mobile\src\screens\SupportChatScreen.tsx loc=L23 community=6]
NODE MainApplication.kt [src=mobile\android\app\src\main\java\com\tripsync\mobile\MainApplication.kt loc=L1 community=13]
NODE MainApplication [src=mobile\android\app\src\main\java\com\tripsync\mobile\MainApplication.kt loc=L19 community=13]
NODE .start() [src=mobile\src\voice\waitingRoomP2P.ts loc=L74 community=8]
NODE .syncRemotePeers() [src=mobile\src\voice\waitingRoomP2P.ts loc=L156 community=8]
NODE .makeOfferTo() [src=mobile\src\voice\waitingRoomP2P.ts loc=L177 community=8]
NODE .stop() [src=mobile\src\voice\waitingRoomP2P.ts loc=L284 community=8]
NODE onSave() [src=mobile\src\screens\EditProfileScreen.tsx loc=L33 community=1]
NODE waitingRoomP2P.ts [src=mobile\src\voice\waitingRoomP2P.ts loc=L1 community=8]
NODE .handleOffer() [src=mobile\src\voice\waitingRoomP2P.ts loc=L213 community=8]
NODE MainApplication.kt [src=android\app\src\main\java\com\anonymous\reactexample\MainApplication.kt loc=L1 community=13]
NODE .handleIce() [src=mobile\src\voice\waitingRoomP2P.ts loc=L267 community=8]
NODE onLogout() [src=mobile\src\screens\ProfileScreen.tsx loc=L17 community=39]
NODE EditProfileScreen.tsx [src=mobile\src\screens\EditProfileScreen.tsx loc=L1 community=1]
NODE ProfileScreen.tsx [src=mobile\src\screens\ProfileScreen.tsx loc=L1 community=39]
NODE .constructor() [src=mobile\src\voice\waitingRoomP2P.ts loc=L62 community=8]
NODE .onCreate() [src=mobile\android\app\src\main\java\com\tripsync\mobile\MainApplication.kt loc=L41 community=13]
NODE .onConfigurationChanged() [src=mobile\android\app\src\main\java\com\tripsync\mobile\MainApplication.kt loc=L52 community=13]
NODE .handleAnswer() [src=mobile\src\voice\waitingRoomP2P.ts loc=L257 community=8]
NODE run-expo-android.ps1 [src=mobile\scripts\run-expo-android.ps1 loc=L1 community=58]
EDGE ProfileScreen.tsx --contains [EXTRACTED]--> onLogout()
EDGE .onConfigurationChanged() --method [EXTRACTED]--> MainApplication
EDGE .handleOffer() --method [EXTRACTED]--> WaitingRoomP2P
EDGE .handleOffer() --calls [EXTRACTED]--> .sendSignal()
EDGE EditProfileScreen.tsx --contains [EXTRACTED]--> onSave()
EDGE onSave() --calls [INFERRED]--> apiFetch()
EDGE .sendSignal() --calls [INFERRED]--> send()
EDGE .sendSignal() --calls [EXTRACTED]--> .start()
EDGE .sendSignal() --calls [EXTRACTED]--> .makeOfferTo()
EDGE WaitingRoomP2P --contains [EXTRACTED]--> waitingRoomP2P.ts
EDGE WaitingRoomP2P --method [EXTRACTED]--> .constructor()
EDGE WaitingRoomP2P --method [EXTRACTED]--> .start()
EDGE WaitingRoomP2P --method [EXTRACTED]--> .syncRemotePeers()
EDGE WaitingRoomP2P --method [EXTRACTED]--> .makeOfferTo()
EDGE WaitingRoomP2P --method [EXTRACTED]--> .handleAnswer()
EDGE WaitingRoomP2P --method [EXTRACTED]--> .handleIce()
EDGE WaitingRoomP2P --method [EXTRACTED]--> .stop()
EDGE MainApplication --contains [EXTRACTED]--> MainApplication.kt
EDGE MainApplication --method [EXTRACTED]--> .onCreate()
EDGE MainApplication --contains [EXTRACTED]--> MainApplication.kt
NODE VoiceManager [src=mobile\src\lib\voiceManagerImpl.ts loc=L23 community=9]
NODE StubVoiceManager [src=mobile\src\lib\voiceManagerStub.ts loc=L7 community=7]
NODE .createPeer() [src=mobile\src\lib\voiceManagerImpl.ts loc=L85 community=9]
NODE .handleOffer() [src=mobile\src\lib\voiceManagerImpl.ts loc=L149 community=9]
NODE .removeRider() [src=mobile\src\lib\voiceManagerImpl.ts loc=L181 community=8]
NODE .callRider() [src=mobile\src\lib\voiceManagerImpl.ts loc=L131 community=9]
NODE .start() [src=mobile\src\lib\voiceManagerImpl.ts loc=L43 community=9]
NODE .removeRider() [src=mobile\src\lib\voiceManagerStub.ts loc=L33 community=7]
NODE .setMuted() [src=mobile\src\lib\voiceManagerStub.ts loc=L35 community=7]
NODE .setMuted() [src=mobile\src\lib\voiceManagerImpl.ts loc=L191 community=9]
NODE .constructor() [src=mobile\src\lib\voiceManagerStub.ts loc=L12 community=7]
NODE .getMuted() [src=mobile\src\lib\voiceManagerImpl.ts loc=L203 community=9]
NODE .getConnectedRiders() [src=mobile\src\lib\voiceManagerImpl.ts loc=L252 community=9]
NODE .setRemoteMuted() [src=mobile\src\lib\voiceManagerStub.ts loc=L45 community=7]
NODE .handleAnswer() [src=mobile\src\lib\voiceManagerImpl.ts loc=L165 community=9]
NODE .getConnectedRiders() [src=mobile\src\lib\voiceManagerStub.ts loc=L47 community=7]
NODE voiceManagerStub.ts [src=mobile\src\lib\voiceManagerStub.ts loc=L1 community=7]
NODE .stop() [src=mobile\src\lib\voiceManagerStub.ts loc=L23 community=7]
NODE .handleIceCandidate() [src=mobile\src\lib\voiceManagerImpl.ts loc=L171 community=9]
NODE .handleAnswer() [src=mobile\src\lib\voiceManagerStub.ts loc=L29 community=7]
NODE .setBlocked() [src=mobile\src\lib\voiceManagerStub.ts loc=L43 community=7]
NODE .setBlocked() [src=mobile\src\lib\voiceManagerImpl.ts loc=L228 community=9]
NODE .start() [src=mobile\src\lib\voiceManagerStub.ts loc=L17 community=7]
NODE .handleOffer() [src=mobile\src\lib\voiceManagerStub.ts loc=L27 community=7]
NODE voiceManagerImpl.ts [src=mobile\src\lib\voiceManagerImpl.ts loc=L1 community=9]
NODE .stop() [src=mobile\src\lib\voiceManagerImpl.ts loc=L65 community=9]
NODE .setVoiceMode() [src=mobile\src\lib\voiceManagerImpl.ts loc=L207 community=9]
NODE .constructor() [src=mobile\src\lib\voiceManagerImpl.ts loc=L38 community=9]
NODE .setRemoteMuted() [src=mobile\src\lib\voiceManagerImpl.ts loc=L244 community=9]
NODE .handleIceCandidate() [src=mobile\src\lib\voiceManagerStub.ts loc=L31 community=7]
NODE .callRider() [src=mobile\src\lib\voiceManagerStub.ts loc=L25 community=7]
NODE .getMuted() [src=mobile\src\lib\voiceManagerStub.ts loc=L37 community=7]
NODE .setVoiceMode() [src=mobile\src\lib\voiceManagerStub.ts loc=L41 community=7]
NODE run-expo-android.ps1 [src=mobile\scripts\run-expo-android.ps1 loc=L1 community=58]
EDGE .handleOffer() --method [EXTRACTED]--> VoiceManager
EDGE .handleOffer() --calls [EXTRACTED]--> .createPeer()
EDGE .handleIceCandidate() --method [EXTRACTED]--> StubVoiceManager
EDGE .handleAnswer() --method [EXTRACTED]--> StubVoiceManager
EDGE .handleOffer() --method [EXTRACTED]--> StubVoiceManager
EDGE VoiceManager --contains [EXTRACTED]--> voiceManagerImpl.ts
EDGE VoiceManager --method [EXTRACTED]--> .constructor()
EDGE VoiceManager --method [EXTRACTED]--> .start()
EDGE VoiceManager --method [EXTRACTED]--> .stop()
EDGE VoiceManager --method [EXTRACTED]--> .callRider()
EDGE VoiceManager --method [EXTRACTED]--> .handleAnswer()
EDGE VoiceManager --method [EXTRACTED]--> .handleIceCandidate()
EDGE VoiceManager --method [EXTRACTED]--> .removeRider()
EDGE VoiceManager --method [EXTRACTED]--> .setMuted()
EDGE VoiceManager --method [EXTRACTED]--> .getMuted()
EDGE VoiceManager --method [EXTRACTED]--> .setVoiceMode()
EDGE VoiceManager --method [EXTRACTED]--> .setBlocked()
EDGE VoiceManager --method [EXTRACTED]--> .setRemoteMuted()
EDGE VoiceManager --method [EXTRACTED]--> .getConnectedRiders()
EDGE .createPeer() --calls [EXTRACTED]--> .callRider()
EDGE StubVoiceManager --contains [EXTRACTED]--> voiceManagerStub.ts
EDGE StubVoiceManager --method [EXTRACTED]--> .constructor()
EDGE StubVoiceManager --method [EXTRACTED]--> .start()
EDGE StubVoiceManager --method [EXTRACTED]--> .stop()
EDGE StubVoiceManager --method [EXTRACTED]--> .callRider()
EDGE StubVoiceManager --method [EXTRACTED]--> .removeRider()
EDGE StubVoiceManager --method [EXTRACTED]--> .setMuted()
EDGE StubVoiceManager --method [EXTRACTED]--> .getMuted()
EDGE StubVoiceManager --method [EXTRACTED]--> .setVoiceMode()
EDGE StubVoiceManager --method [EXTRACTED]--> .setBlocked()
EDGE StubVoiceManager --method [EXTRACTED]--> .setRemoteMuted()
EDGE StubVoiceManager --method [EXTRACTED]--> .getConnectedRiders()
NODE catch() [src=mobile\src\screens\PayoutScreen.tsx loc=L231 community=0]
